source_phenotype,target_phenotype,statistic,observed_value,permuted_average,p_value,effect
TAM,TAM,mean,25.340921984623332,28.533983619618454,0.007,attraction
TAM,TAM,median,18.909519518105423,23.27950256821101,0.006,attraction
TAM,TAM,p10,8.310464278245151,9.939909185872605,0.015,attraction
TAM,TAM,p90,52.78881923744029,53.320185760503804,0.417,attraction
TAM,Endothelial cells,mean,48.99053460446778,28.509171672474707,0.0,avoidance
TAM,Endothelial cells,median,37.04593954411509,23.470242617596313,0.0,avoidance
TAM,Endothelial cells,p10,16.060083249318488,9.953415914429808,0.0,avoidance
TAM,Endothelial cells,p90,99.06293039608849,53.21274806134294,0.0,avoidance
TAM,Ki67 proliferating cells,mean,60.898844881341965,28.28072845011833,0.0,avoidance
TAM,Ki67 proliferating cells,median,41.53769372509815,23.26548915662916,0.0,avoidance
TAM,Ki67 proliferating cells,p10,21.86318255581943,10.17892629077451,0.0,avoidance
TAM,Ki67 proliferating cells,p90,122.64937150988096,51.75409870576198,0.0,avoidance
TAM,T,mean,47.37939579394923,28.47817073197899,0.0,avoidance
TAM,T,median,29.43229518742999,23.596342257023892,0.104,avoidance
TAM,T,p10,11.264124351496658,10.434771508790552,0.234,avoidance
TAM,T,p90,97.96217838000072,51.878271047065425,0.0,avoidance
TAM,Helper T,mean,62.17691285264361,28.410778177436345,0.0,avoidance
TAM,Helper T,median,41.18368248084337,23.804758065138415,0.005,avoidance
TAM,Helper T,p10,23.751445421574623,11.10051589841871,0.002,avoidance
TAM,Helper T,p90,151.88066412835883,49.91004948479838,0.0,avoidance
TAM,Cytotoxic T,mean,44.99140956151249,28.904773619136634,0.012,avoidance
TAM,Cytotoxic T,median,35.018423722378024,23.85231403204264,0.032,avoidance
TAM,Cytotoxic T,p10,18.69429541985267,11.35777875169128,0.019,avoidance
TAM,Cytotoxic T,p90,65.22733399779487,50.68637443044989,0.127,avoidance
Endothelial cells,TAM,mean,44.219187140212654,28.583349661238827,0.0,avoidance
Endothelial cells,TAM,median,38.244934081616535,23.462780587254194,0.0,avoidance
Endothelial cells,TAM,p10,16.316436457656106,9.96282771797379,0.0,avoidance
Endothelial cells,TAM,p90,75.54102039644229,53.41092985259305,0.0,avoidance
Endothelial cells,Endothelial cells,mean,19.582356902680868,28.533115710183704,0.0,attraction
Endothelial cells,Endothelial cells,median,11.597967932453614,23.31592807145966,0.0,attraction
Endothelial cells,Endothelial cells,p10,7.665507158695081,9.898462099963261,0.0,attraction
Endothelial cells,Endothelial cells,p90,48.94006538614322,53.29540373626298,0.109,attraction
Endothelial cells,Ki67 proliferating cells,mean,53.77921943239786,28.556704543203175,0.0,avoidance
Endothelial cells,Ki67 proliferating cells,median,53.88970217026606,23.728861993574494,0.0,avoidance
Endothelial cells,Ki67 proliferating cells,p10,23.398684589256426,10.286943053874571,0.0,avoidance
Endothelial cells,Ki67 proliferating cells,p90,87.51601635046745,52.20978236689826,0.006,avoidance
Endothelial cells,T,mean,37.51300717854161,28.602975915895257,0.023,avoidance
Endothelial cells,T,median,28.040149785619903,23.713523233647987,0.183,avoidance
Endothelial cells,T,p10,16.09094658576309,10.356656522068766,0.004,avoidance
Endothelial cells,T,p90,53.93223703807189,51.77943320129471,0.359,avoidance
Endothelial cells,Helper T,mean,53.87797005449208,28.533772391611084,0.0,avoidance
Endothelial cells,Helper T,median,39.635494507870476,23.76229566542902,0.009,avoidance
Endothelial cells,Helper T,p10,18.72860197031305,11.091879181007018,0.012,avoidance
Endothelial cells,Helper T,p90,87.29309521312459,50.145374749274566,0.017,avoidance
Endothelial cells,Cytotoxic T,mean,36.37586796962342,28.580678157674047,0.088,avoidance
Endothelial cells,Cytotoxic T,median,35.02284968417088,23.863843313899675,0.036,avoidance
Endothelial cells,Cytotoxic T,p10,15.681849230241678,11.191085667749483,0.06,avoidance
Endothelial cells,Cytotoxic T,p90,60.19514534926916,50.00011157861477,0.181,avoidance
Ki67 proliferating cells,TAM,mean,91.90016686669237,68.74753119491605,0.002,avoidance
Ki67 proliferating cells,TAM,median,79.30356231630222,59.42482827565243,0.001,avoidance
Ki67 proliferating cells,TAM,p10,31.294520749397606,19.589889936439253,0.0,avoidance
Ki67 proliferating cells,TAM,p90,169.31445918714138,129.62155518606485,0.017,avoidance
Ki67 proliferating cells,Endothelial cells,mean,77.90411433857548,68.99380886636173,0.062,avoidance
Ki67 proliferating cells,Endothelial cells,median,69.33718561649533,59.74530352934613,0.03,avoidance
Ki67 proliferating cells,Endothelial cells,p10,32.00754521128801,19.85927751127255,0.0,avoidance
Ki67 proliferating cells,Endothelial cells,p90,139.2267541558147,129.57947177889017,0.242,avoidance
Ki67 proliferating cells,Ki67 proliferating cells,mean,74.04913789371156,69.67985314301305,0.279,avoidance
Ki67 proliferating cells,Ki67 proliferating cells,median,52.95365898594736,59.98127767061816,0.253,attraction
Ki67 proliferating cells,Ki67 proliferating cells,p10,30.758627312940508,22.174283191740635,0.122,avoidance
Ki67 proliferating cells,Ki67 proliferating cells,p90,157.84961197291645,127.47255970975047,0.074,avoidance
Ki67 proliferating cells,T,mean,97.6182324993134,68.66988949828185,0.009,avoidance
Ki67 proliferating cells,T,median,83.06166384078759,60.19014876645696,0.023,avoidance
Ki67 proliferating cells,T,p10,34.714531745360716,22.20035101193233,0.038,avoidance
Ki67 proliferating cells,T,p90,198.25071761105062,124.53142200015562,0.011,avoidance
Ki67 proliferating cells,Helper T,mean,79.29061400448873,69.08103630883309,0.214,avoidance
Ki67 proliferating cells,Helper T,median,78.39561401508388,60.70887500866196,0.1,avoidance
Ki67 proliferating cells,Helper T,p10,18.175011915756308,24.75563084662907,0.281,attraction
Ki67 proliferating cells,Helper T,p90,151.71926001934858,121.21094976912096,0.159,avoidance
Ki67 proliferating cells,Cytotoxic T,mean,73.60440956215629,68.69484257734108,0.319,avoidance
Ki67 proliferating cells,Cytotoxic T,median,45.88027898781855,60.330765850023205,0.163,attraction
Ki67 proliferating cells,Cytotoxic T,p10,11.696254510923914,25.16050988805687,0.041,attraction
Ki67 proliferating cells,Cytotoxic T,p90,147.50849585909066,119.8182284010196,0.16,avoidance
T,TAM,mean,97.09969031711528,79.11046487199317,0.018,avoidance
T,TAM,median,86.17900919776702,67.89517122171092,0.003,avoidance
T,TAM,p10,31.778224221692696,22.69602829400425,0.003,avoidance
T,TAM,p90,174.6490899167241,152.18274844158063,0.093,avoidance
T,Endothelial cells,mean,87.68269593589537,79.23119398970331,0.081,avoidance
T,Endothelial cells,median,69.7888931023107,67.9390385717165,0.329,avoidance
T,Endothelial cells,p10,24.670659894819455,22.69568025227048,0.249,avoidance
T,Endothelial cells,p90,167.24973498398828,152.03826702764817,0.133,avoidance
T,Ki67 proliferating cells,mean,100.23119782103272,79.53321129853005,0.037,avoidance
T,Ki67 proliferating cells,median,95.59293906978704,68.67652623754536,0.014,avoidance
T,Ki67 proliferating cells,p10,35.02767765888137,24.911225262030538,0.07,avoidance
T,Ki67 proliferating cells,p90,163.89760386669326,148.5480360939604,0.19,avoidance
T,T,mean,78.50021777357358,81.70006947231205,0.401,attraction
T,T,median,74.36430595386463,69.61479319839101,0.35,avoidance
T,T,p10,14.812494725737816,25.685506885758393,0.144,attraction
T,T,p90,122.96121339674558,146.64435357551935,0.161,attraction
T,Helper T,mean,74.07033060921242,79.72382810656876,0.396,attraction
T,Helper T,median,45.53591915368078,69.08156822399171,0.049,attraction
T,Helper T,p10,15.295798314135418,28.39698766742791,0.09,attraction
T,Helper T,p90,165.2697762179775,142.60786501776042,0.193,avoidance
T,Cytotoxic T,mean,50.7333609330673,78.27242086852272,0.02,attraction
T,Cytotoxic T,median,21.199999999999903,68.92008004937668,0.0,attraction
T,Cytotoxic T,p10,8.38295624767919,28.524666005171838,0.001,attraction
T,Cytotoxic T,p90,122.454760046301,136.16886401638985,0.378,attraction
Helper T,TAM,mean,183.3935052982355,143.84052113705204,0.055,avoidance
Helper T,TAM,median,189.55215991180762,102.30907627339404,0.0,avoidance
Helper T,TAM,p10,60.75142723454798,34.69299705489812,0.0,avoidance
Helper T,TAM,p90,294.2422863628804,362.0362838225363,0.904,attraction
Helper T,Endothelial cells,mean,133.69718097586863,143.70941549546652,0.876,attraction
Helper T,Endothelial cells,median,122.26992820859275,102.53375881142281,0.061,avoidance
Helper T,Endothelial cells,p10,37.789187078133075,34.852943750967405,0.264,avoidance
Helper T,Endothelial cells,p90,257.6274346081048,361.1128884920633,0.856,attraction
Helper T,Ki67 proliferating cells,mean,153.559014777996,140.8276556719818,0.079,avoidance
Helper T,Ki67 proliferating cells,median,139.79928469058777,102.81418710037953,0.032,avoidance
Helper T,Ki67 proliferating cells,p10,55.703804996303774,37.60358688420445,0.052,avoidance
Helper T,Ki67 proliferating cells,p90,272.20083109704433,332.4070747495071,0.88,attraction
Helper T,T,mean,117.39661458738452,146.22698248262563,0.542,attraction
Helper T,T,median,72.71547290639116,102.48807843524469,0.036,attraction
Helper T,T,p10,23.994657104968926,38.326969093416025,0.104,attraction
Helper T,T,p90,322.89351310202056,340.7919622989435,0.925,attraction
Helper T,Helper T,mean,279.6038248992888,162.35469705067385,0.188,avoidance
Helper T,Helper T,median,92.2834763107678,107.76772128307785,0.304,attraction
Helper T,Helper T,p10,29.86167552850631,44.10944584500907,0.274,attraction
Helper T,Helper T,p90,153.7002927778602,221.1204154365035,0.088,attraction
Helper T,Cytotoxic T,mean,88.45324421041583,143.89384284943773,0.101,attraction
Helper T,Cytotoxic T,median,54.93314118089421,103.29256489900538,0.025,attraction
Helper T,Cytotoxic T,p10,29.07284209388164,43.91490685805703,0.217,attraction
Helper T,Cytotoxic T,p90,192.29599126759152,291.95606027148244,0.48,attraction
Cytotoxic T,TAM,mean,119.81711355100548,157.7886003767591,0.478,attraction
Cytotoxic T,TAM,median,107.86653467215895,108.28360404042886,0.547,attraction
Cytotoxic T,TAM,p10,48.51569003700224,36.50917784262728,0.019,avoidance
Cytotoxic T,TAM,p90,214.03866224196025,393.2053130910738,0.375,attraction
Cytotoxic T,Endothelial cells,mean,108.87904157648572,157.12735283982343,0.14,attraction
Cytotoxic T,Endothelial cells,median,98.80005615814979,108.31379747967219,0.237,attraction
Cytotoxic T,Endothelial cells,p10,39.44262666150657,36.53963583820821,0.282,avoidance
Cytotoxic T,Endothelial cells,p90,189.66502345977895,393.53007999123497,0.108,attraction
Cytotoxic T,Ki67 proliferating cells,mean,103.18286127327023,158.56954366666375,0.127,attraction
Cytotoxic T,Ki67 proliferating cells,median,77.42583548144646,108.9622354947436,0.036,attraction
Cytotoxic T,Ki67 proliferating cells,p10,37.33357597433317,39.166074432482944,0.458,attraction
Cytotoxic T,Ki67 proliferating cells,p90,205.20283550860037,379.4052135021577,0.363,attraction
Cytotoxic T,T,mean,81.2925727112121,155.89029341311334,0.002,attraction
Cytotoxic T,T,median,69.2318568290635,109.47544467879648,0.012,attraction
Cytotoxic T,T,p10,11.196043748804483,40.038414105742426,0.001,attraction
Cytotoxic T,T,p90,179.14009384054802,357.02901744893893,0.159,attraction
Cytotoxic T,Helper T,mean,84.69574076198701,154.50871021157928,0.04,attraction
Cytotoxic T,Helper T,median,59.66524031920732,111.30149979568745,0.017,attraction
Cytotoxic T,Helper T,p10,31.114340405367102,44.87936320441085,0.239,attraction
Cytotoxic T,Helper T,p90,165.9706618356585,325.5587228344474,0.174,attraction
Cytotoxic T,Cytotoxic T,mean,117.98431543540718,175.72984960839986,0.278,attraction
Cytotoxic T,Cytotoxic T,median,124.1232049215615,111.50893875134449,0.343,avoidance
Cytotoxic T,Cytotoxic T,p10,41.08975247575415,44.610848859094304,0.505,attraction
Cytotoxic T,Cytotoxic T,p90,183.10104668151823,230.39401517320366,0.227,attraction
